country_entity_name,adjectivals,demonyms,adjectivals_unnested,demonyms_unnested
abkhazia,"abkhaz, abkhazian",abkhazians,abkhaz,abkhazians
abkhazia,"abkhaz, abkhazian",abkhazians,abkhazian,abkhazians
afghanistan,afghan,afghans,afghan,afghans
åland islands,åland island,åland islanders,åland,åland
åland islands,åland island,åland islanders,åland,islanders
åland islands,åland island,åland islanders,island,åland
åland islands,åland island,åland islanders,island,islanders
albania,albanian,albanians,albanian,albanians
algeria,algerian,algerians,algerian,algerians
american samoa,american samoan,american samoans,american,american
american samoa,american samoan,american samoans,american,samoans
american samoa,american samoan,american samoans,samoan,american
american samoa,american samoan,american samoans,samoan,samoans
andorra,andorran,andorrans,andorran,andorrans
angola,angolan,angolans,angolan,angolans
anguilla,anguillan,anguillans,anguillan,anguillans
antarctica,antarctic,antarctic residents,antarctic,antarctic
antarctica,antarctic,antarctic residents,antarctic,residents
antigua and barbuda,antiguan or barbudan,antiguans or barbudans,antiguan,antiguans
antigua and barbuda,antiguan or barbudan,antiguans or barbudans,antiguan,barbudans
antigua and barbuda,antiguan or barbudan,antiguans or barbudans,barbudan,antiguans
antigua and barbuda,antiguan or barbudan,antiguans or barbudans,barbudan,barbudans
argentina,"argentine, argentinian","argentines, argentinians",argentine,argentines
argentina,"argentine, argentinian","argentines, argentinians",argentine,argentinians
argentina,"argentine, argentinian","argentines, argentinians",argentinian,argentines
argentina,"argentine, argentinian","argentines, argentinians",argentinian,argentinians
armenia,armenian,armenians,armenian,armenians
aruba,aruban,arubans,aruban,arubans
australia,australian,australians,australian,australians
austria,austrian,austrians,austrian,austrians
azerbaijan,"azerbaijani, azeri","azerbaijanis, azeris",azerbaijani,azerbaijanis
azerbaijan,"azerbaijani, azeri","azerbaijanis, azeris",azerbaijani,azeris
azerbaijan,"azerbaijani, azeri","azerbaijanis, azeris",azeri,azerbaijanis
azerbaijan,"azerbaijani, azeri","azerbaijanis, azeris",azeri,azeris
"bahamas, the",bahamian,bahamians,bahamian,bahamians
bahrain,bahraini,bahrainis,bahraini,bahrainis
bangladesh,bangladeshi,bangladeshis,bangladeshi,bangladeshis
barbados,barbadian,barbadians,barbadian,barbadians
belarus,belarusian,belarusians,belarusian,belarusians
belgium,belgian,belgians,belgian,belgians
belize,belizean,belizeans,belizean,belizeans
benin,"beninese, beninois","beninese, beninois",beninese,beninese
benin,"beninese, beninois","beninese, beninois",beninese,beninois
benin,"beninese, beninois","beninese, beninois",beninois,beninese
benin,"beninese, beninois","beninese, beninois",beninois,beninois
bermuda,"bermudian, bermudan","bermudians, bermudans",bermudian,bermudians
bermuda,"bermudian, bermudan","bermudians, bermudans",bermudian,bermudans
bermuda,"bermudian, bermudan","bermudians, bermudans",bermudan,bermudians
bermuda,"bermudian, bermudan","bermudians, bermudans",bermudan,bermudans
bhutan,bhutanese,bhutanese,bhutanese,bhutanese
"bolivia, plurnational state of",bolivian,bolivians,bolivian,bolivians
bonaire,bonaire,bonaire dutch,bonaire,bonaire
bonaire,bonaire,bonaire dutch,bonaire,dutch
bosnia and herzegovina,bosnian or herzegovinian,bosnians or herzegovinians,bosnian,bosnians
bosnia and herzegovina,bosnian or herzegovinian,bosnians or herzegovinians,bosnian,herzegovinians
bosnia and herzegovina,bosnian or herzegovinian,bosnians or herzegovinians,herzegovinian,bosnians
bosnia and herzegovina,bosnian or herzegovinian,bosnians or herzegovinians,herzegovinian,herzegovinians
botswana,"motswana, botswanan","batswana singular motswana, botswanans",motswana,batswana
botswana,"motswana, botswanan","batswana singular motswana, botswanans",motswana,singular
botswana,"motswana, botswanan","batswana singular motswana, botswanans",motswana,motswana
botswana,"motswana, botswanan","batswana singular motswana, botswanans",motswana,botswanans
botswana,"motswana, botswanan","batswana singular motswana, botswanans",botswanan,batswana
botswana,"motswana, botswanan","batswana singular motswana, botswanans",botswanan,singular
botswana,"motswana, botswanan","batswana singular motswana, botswanans",botswanan,motswana
botswana,"motswana, botswanan","batswana singular motswana, botswanans",botswanan,botswanans
bouvet island,bouvet island,bouvet islanders,bouvet,bouvet
bouvet island,bouvet island,bouvet islanders,bouvet,islanders
bouvet island,bouvet island,bouvet islanders,island,bouvet
bouvet island,bouvet island,bouvet islanders,island,islanders
brazil,brazilian,brazilians,brazilian,brazilians
british indian ocean territory,biot,british,biot,british
brunei,bruneian,bruneians,bruneian,bruneians
bulgaria,bulgarian,bulgarians,bulgarian,bulgarians
burkina faso,burkinabé,burkinabè/burkinabé,burkinabé,burkinabè
burkina faso,burkinabé,burkinabè/burkinabé,burkinabé,burkinabé
burma,burmese,"burmese, bamar",burmese,burmese
burma,burmese,"burmese, bamar",burmese,bamar
burundi,burundian,"burundians, barundi",burundian,burundians
burundi,burundian,"burundians, barundi",burundian,barundi
cabo verde,cabo verdean,cabo verdeans,cabo,cabo
cabo verde,cabo verdean,cabo verdeans,cabo,verdeans
cabo verde,cabo verdean,cabo verdeans,verdean,cabo
cabo verde,cabo verdean,cabo verdeans,verdean,verdeans
cambodia,cambodian,cambodians,cambodian,cambodians
cameroon,cameroonian,cameroonians,cameroonian,cameroonians
canada,canadian,canadians,canadian,canadians
cayman islands,caymanian,caymanians,caymanian,caymanians
central african republic,central african,central africans,central,central
central african republic,central african,central africans,central,africans
central african republic,central african,central africans,african,central
central african republic,central african,central africans,african,africans
chad,chadian,chadians,chadian,chadians
chile,chilean,chileans,chilean,chileans
"china, people's republic of",chinese,chinese,chinese,chinese
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",taiwanese,taiwanese
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",taiwanese,
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",taiwanese,formosan
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",,taiwanese
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",,
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",,formosan
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",formosan,taiwanese
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",formosan,
"china, republic of","taiwanese,  formosan","taiwanese,  formosan",formosan,formosan
christmas island,christmas island,christmas islanders,christmas,christmas
christmas island,christmas island,christmas islanders,christmas,islanders
christmas island,christmas island,christmas islanders,island,christmas
christmas island,christmas island,christmas islanders,island,islanders
cocos keeling islands,cocos island,cocos islanders,cocos,cocos
cocos keeling islands,cocos island,cocos islanders,cocos,islanders
cocos keeling islands,cocos island,cocos islanders,island,cocos
cocos keeling islands,cocos island,cocos islanders,island,islanders
colombia,colombian,colombians,colombian,colombians
comoros,"comoran, comorian","comorans, comorians",comoran,comorans
comoros,"comoran, comorian","comorans, comorians",comoran,comorians
comoros,"comoran, comorian","comorans, comorians",comorian,comorans
comoros,"comoran, comorian","comorans, comorians",comorian,comorians
"congo, democratic republic of the",congolese,congolese,congolese,congolese
"congo, republic of the",congolese,congolese,congolese,congolese
cook islands,cook island,cook islanders,cook,cook
cook islands,cook island,cook islanders,cook,islanders
cook islands,cook island,cook islanders,island,cook
cook islands,cook island,cook islanders,island,islanders
costa rica,costa rican,costa ricans,costa,costa
costa rica,costa rican,costa ricans,costa,ricans
costa rica,costa rican,costa ricans,rican,costa
costa rica,costa rican,costa ricans,rican,ricans
croatia,croatian,"croatians, croats",croatian,croatians
croatia,croatian,"croatians, croats",croatian,croats
cuba,cuban,cubans,cuban,cubans
curaçao,curaçaoan,curaçaoans,curaçaoan,curaçaoans
cyprus,cypriot,cypriots,cypriot,cypriots
czech republic,czech,czechs,czech,czechs
denmark,danish,danes,danish,danes
djibouti,djiboutian,djiboutians,djiboutian,djiboutians
dominica,dominican,dominicans,dominican,dominicans
dominican republic,dominican,dominicans,dominican,dominicans
east timor,timorese,timorese,timorese,timorese
ecuador,ecuadorian,ecuadorians,ecuadorian,ecuadorians
egypt,egyptian,egyptians,egyptian,egyptians
el salvador,salvadoran,salvadorans,salvadoran,salvadorans
england,"english people, english","english, englishmen/englishwomen",english,english
england,"english people, english","english, englishmen/englishwomen",english,englishmen
england,"english people, english","english, englishmen/englishwomen",english,englishwomen
england,"english people, english","english, englishmen/englishwomen",people,english
england,"english people, english","english, englishmen/englishwomen",people,englishmen
england,"english people, english","english, englishmen/englishwomen",people,englishwomen
england,"english people, english","english, englishmen/englishwomen",english,english
england,"english people, english","english, englishmen/englishwomen",english,englishmen
england,"english people, english","english, englishmen/englishwomen",english,englishwomen
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatorial,equatorial
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatorial,guineans
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatorial,equatoguineans
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",guinean,equatorial
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",guinean,guineans
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",guinean,equatoguineans
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatoguinean,equatorial
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatoguinean,guineans
equatorial guinea,"equatorial guinean, equatoguinean","equatorial guineans, equatoguineans",equatoguinean,equatoguineans
eritrea,eritrean,eritreans,eritrean,eritreans
estonia,estonian,estonians,estonian,estonians
eswatini swaziland,"swazi, swati",swazis,swazi,swazis
eswatini swaziland,"swazi, swati",swazis,swati,swazis
ethiopia,ethiopian,"ethiopians, habesha",ethiopian,ethiopians
ethiopia,ethiopian,"ethiopians, habesha",ethiopian,habesha
european union,european,europeans,european,europeans
falkland islands,falkland island,falkland islanders,falkland,falkland
falkland islands,falkland island,falkland islanders,falkland,islanders
falkland islands,falkland island,falkland islanders,island,falkland
falkland islands,falkland island,falkland islanders,island,islanders
faroe islands,faroese,faroese,faroese,faroese
fiji,fijian,fijians,fijian,fijians
finland,finnish,finns,finnish,finns
france,french,"french, frenchmen/frenchwomen",french,french
france,french,"french, frenchmen/frenchwomen",french,frenchmen
france,french,"french, frenchmen/frenchwomen",french,frenchwomen
french guiana,french guianese,french guianese,french,french
french guiana,french guianese,french guianese,french,guianese
french guiana,french guianese,french guianese,guianese,french
french guiana,french guianese,french guianese,guianese,guianese
french polynesia,french polynesian,french polynesians,french,french
french polynesia,french polynesian,french polynesians,french,polynesians
french polynesia,french polynesian,french polynesians,polynesian,french
french polynesia,french polynesian,french polynesians,polynesian,polynesians
french southern territories,french southern territories,french,french,french
french southern territories,french southern territories,french,southern,french
french southern territories,french southern territories,french,territories,french
gabon,gabonese,"gabonese, gabonaise",gabonese,gabonese
gabon,gabonese,"gabonese, gabonaise",gabonese,gabonaise
"gambia, the",gambian,gambians,gambian,gambians
georgia,georgian,georgians,georgian,georgians
germany,german,germans,german,germans
ghana,ghanaian,ghanaians,ghanaian,ghanaians
gibraltar,gibraltar,gibraltarians,gibraltar,gibraltarians
greece,"greek, hellenic","greeks, hellenes",greek,greeks
greece,"greek, hellenic","greeks, hellenes",greek,hellenes
greece,"greek, hellenic","greeks, hellenes",hellenic,greeks
greece,"greek, hellenic","greeks, hellenes",hellenic,hellenes
greenland,greenlandic,greenlanders,greenlandic,greenlanders
grenada,grenadian,grenadians,grenadian,grenadians
guadeloupe,guadeloupe,"guadeloupians, guadeloupeans",guadeloupe,guadeloupians
guadeloupe,guadeloupe,"guadeloupians, guadeloupeans",guadeloupe,guadeloupeans
guam,guamanian,guamanians,guamanian,guamanians
guatemala,guatemalan,guatemalans,guatemalan,guatemalans
guernsey,channel island,channel islanders,channel,channel
guernsey,channel island,channel islanders,channel,islanders
guernsey,channel island,channel islanders,island,channel
guernsey,channel island,channel islanders,island,islanders
guinea,guinean,guineans,guinean,guineans
guinea-bissau,bissau-guinean,bissau-guineans,bissau-guinean,bissau-guineans
guyana,guyanese,guyanese,guyanese,guyanese
haiti,haitian,haitians,haitian,haitians
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,heard,heard
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,heard,islanders
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,heard,mcdonald
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,heard,islander
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,island,heard
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,island,islanders
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,island,mcdonald
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,island,islander
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,mcdonald,heard
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,mcdonald,islanders
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,mcdonald,mcdonald
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,mcdonald,islander
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,islands,heard
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,islands,islanders
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,islands,mcdonald
heard island and mcdonald islands,heard island or mcdonald islands,heard islanders or mcdonald islander,islands,islander
honduras,honduran,hondurans,honduran,hondurans
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,hongkongers
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,hong
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,kongese
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",kong,hongkongers
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",kong,hong
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",kong,kongese
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",cantonese,hongkongers
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",cantonese,hong
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",cantonese,kongese
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,hongkongers
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,hong
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",hong,kongese
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",konger,hongkongers
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",konger,hong
hong kong,"hong kong, cantonese, hong konger","hongkongers, hong kongese",konger,kongese
hungary,"hungarian, magyar","hungarians, magyars",hungarian,hungarians
hungary,"hungarian, magyar","hungarians, magyars",hungarian,magyars
hungary,"hungarian, magyar","hungarians, magyars",magyar,hungarians
hungary,"hungarian, magyar","hungarians, magyars",magyar,magyars
iceland,icelandic,icelanders,icelandic,icelanders
india,indian,indians,indian,indians
indonesia,indonesian,indonesians,indonesian,indonesians
"iran, islamic republic of","iranian, persian","iranians, persians",iranian,iranians
"iran, islamic republic of","iranian, persian","iranians, persians",iranian,persians
"iran, islamic republic of","iranian, persian","iranians, persians",persian,iranians
"iran, islamic republic of","iranian, persian","iranians, persians",persian,persians
iraq,iraqi,iraqis,iraqi,iraqis
ireland,irish,"irish, irishmen/irishwomen",irish,irish
ireland,irish,"irish, irishmen/irishwomen",irish,irishmen
ireland,irish,"irish, irishmen/irishwomen",irish,irishwomen
isle of man,manx,manx,manx,manx
israel,"israeli, israelite",israelis,israeli,israelis
israel,"israeli, israelite",israelis,israelite,israelis
italy,italian,italians,italian,italians
ivory coast,ivorian,ivorians,ivorian,ivorians
jamaica,jamaican,jamaicans,jamaican,jamaicans
jan mayen,jan mayen,jan mayen residents,jan,jan
jan mayen,jan mayen,jan mayen residents,jan,mayen
jan mayen,jan mayen,jan mayen residents,jan,residents
jan mayen,jan mayen,jan mayen residents,mayen,jan
jan mayen,jan mayen,jan mayen residents,mayen,mayen
jan mayen,jan mayen,jan mayen residents,mayen,residents
japan,japanese,japanese,japanese,japanese
jersey,channel island,channel islanders,channel,channel
jersey,channel island,channel islanders,channel,islanders
jersey,channel island,channel islanders,island,channel
jersey,channel island,channel islanders,island,islanders
jordan,jordanian,jordanians,jordanian,jordanians
kazakhstan,"kazakhstani, kazakh","kazakhstanis, kazakhs",kazakhstani,kazakhstanis
kazakhstan,"kazakhstani, kazakh","kazakhstanis, kazakhs",kazakhstani,kazakhs
kazakhstan,"kazakhstani, kazakh","kazakhstanis, kazakhs",kazakh,kazakhstanis
kazakhstan,"kazakhstani, kazakh","kazakhstanis, kazakhs",kazakh,kazakhs
kenya,kenyan,kenyans,kenyan,kenyans
kiribati,i-kiribati,i-kiribati,i-kiribati,i-kiribati
"korea, democratic people's republic of",north korean,koreans,north,koreans
"korea, democratic people's republic of",north korean,koreans,korean,koreans
"korea, republic of",south korean,koreans,south,koreans
"korea, republic of",south korean,koreans,korean,koreans
kosovo,"kosovar, kosovan",kosovars,kosovar,kosovars
kosovo,"kosovar, kosovan",kosovars,kosovan,kosovars
kuwait,kuwaiti,kuwaitis,kuwaiti,kuwaitis
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyzstani,kyrgyzstanis
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyzstani,kyrgyz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyzstani,kirgiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyzstani,kirghiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyz,kyrgyzstanis
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyz,kyrgyz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyz,kirgiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kyrgyz,kirghiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirgiz,kyrgyzstanis
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirgiz,kyrgyz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirgiz,kirgiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirgiz,kirghiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirghiz,kyrgyzstanis
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirghiz,kyrgyz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirghiz,kirgiz
kyrgyzstan,"kyrgyzstani, kyrgyz, kirgiz, kirghiz","kyrgyzstanis, kyrgyz, kirgiz, kirghiz",kirghiz,kirghiz
lao people's democratic republic,"lao, laotian","laos, laotians",lao,laos
lao people's democratic republic,"lao, laotian","laos, laotians",lao,laotians
lao people's democratic republic,"lao, laotian","laos, laotians",laotian,laos
lao people's democratic republic,"lao, laotian","laos, laotians",laotian,laotians
latvia,"latvian, lettish","latvians, letts",latvian,latvians
latvia,"latvian, lettish","latvians, letts",latvian,letts
latvia,"latvian, lettish","latvians, letts",lettish,latvians
latvia,"latvian, lettish","latvians, letts",lettish,letts
lebanon,lebanese,lebanese,lebanese,lebanese
lesotho,basotho,basotho singular mosotho,basotho,basotho
lesotho,basotho,basotho singular mosotho,basotho,singular
lesotho,basotho,basotho singular mosotho,basotho,mosotho
liberia,liberian,liberians,liberian,liberians
libya,libyan,libyans,libyan,libyans
liechtenstein,liechtensteiner,liechtensteiners,liechtensteiner,liechtensteiners
lithuania,lithuanian,lithuanians,lithuanian,lithuanians
luxembourg,"luxembourg, luxembourgish",luxembourgers,luxembourg,luxembourgers
luxembourg,"luxembourg, luxembourgish",luxembourgers,luxembourgish,luxembourgers
macau,macanese,"macanese, chinese",macanese,macanese
macau,macanese,"macanese, chinese",macanese,chinese
north macedonia,macedonian,macedonians,macedonian,macedonians
madagascar,malagasy,malagasy,malagasy,malagasy
malawi,malawian,malawians,malawian,malawians
malaysia,malaysian,malaysians,malaysian,malaysians
maldives,maldivian,maldivians,maldivian,maldivians
mali,"malian, malinese",malians,malian,malians
mali,"malian, malinese",malians,malinese,malians
malta,maltese,maltese,maltese,maltese
marshall islands,marshallese,marshallese,marshallese,marshallese
martinique,"martiniquais, martinican",martiniquais/martiniquaises,martiniquais,martiniquais
martinique,"martiniquais, martinican",martiniquais/martiniquaises,martiniquais,martiniquaises
martinique,"martiniquais, martinican",martiniquais/martiniquaises,martinican,martiniquais
martinique,"martiniquais, martinican",martiniquais/martiniquaises,martinican,martiniquaises
mauritania,mauritanian,mauritanians,mauritanian,mauritanians
mauritius,mauritian,mauritians,mauritian,mauritians
mayotte,mahoran,mahorans,mahoran,mahorans
mexico,mexican,mexicans,mexican,mexicans
"micronesia, federated states of",micronesian,micronesians,micronesian,micronesians
moldova,moldovan,moldovans,moldovan,moldovans
monaco,"monégasque, monacan","monégasques, monacans",monégasque,monégasques
monaco,"monégasque, monacan","monégasques, monacans",monégasque,monacans
monaco,"monégasque, monacan","monégasques, monacans",monacan,monégasques
monaco,"monégasque, monacan","monégasques, monacans",monacan,monacans
mongolia,mongolian,"mongolians, mongols",mongolian,mongolians
mongolia,mongolian,"mongolians, mongols",mongolian,mongols
montenegro,montenegrin,montenegrins,montenegrin,montenegrins
montserrat,montserratian,montserratians,montserratian,montserratians
morocco,moroccan,moroccans,moroccan,moroccans
mozambique,mozambican,mozambicans,mozambican,mozambicans
myanmar,burmese,"burmese, bamar",burmese,burmese
myanmar,burmese,"burmese, bamar",burmese,bamar
namibia,namibian,namibians,namibian,namibians
nauru,nauruan,nauruans,nauruan,nauruans
nepal,"nepali, nepalese","nepali, nepalese",nepali,nepali
nepal,"nepali, nepalese","nepali, nepalese",nepali,nepalese
nepal,"nepali, nepalese","nepali, nepalese",nepalese,nepali
nepal,"nepali, nepalese","nepali, nepalese",nepalese,nepalese
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",dutch,dutch
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",dutch,dutchmen
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",dutch,dutchwomen
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",dutch,netherlanders
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",netherlandic,dutch
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",netherlandic,dutchmen
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",netherlandic,dutchwomen
netherlands,"dutch, netherlandic","dutch, dutchmen/dutchwomen, netherlanders",netherlandic,netherlanders
new caledonia,new caledonian,new caledonians,new,new
new caledonia,new caledonian,new caledonians,new,caledonians
new caledonia,new caledonian,new caledonians,caledonian,new
new caledonia,new caledonian,new caledonians,caledonian,caledonians
new zealand,"new zealand, new zealandic",new zealanders,new,new
new zealand,"new zealand, new zealandic",new zealanders,new,zealanders
new zealand,"new zealand, new zealandic",new zealanders,zealand,new
new zealand,"new zealand, new zealandic",new zealanders,zealand,zealanders
new zealand,"new zealand, new zealandic",new zealanders,new,new
new zealand,"new zealand, new zealandic",new zealanders,new,zealanders
new zealand,"new zealand, new zealandic",new zealanders,zealandic,new
new zealand,"new zealand, new zealandic",new zealanders,zealandic,zealanders
nicaragua,nicaraguan,nicaraguans,nicaraguan,nicaraguans
niger,nigerien,nigeriens,nigerien,nigeriens
nigeria,nigerian,nigerians,nigerian,nigerians
niue,niuean,niueans,niuean,niueans
norfolk island,norfolk island,norfolk islanders,norfolk,norfolk
norfolk island,norfolk island,norfolk islanders,norfolk,islanders
norfolk island,norfolk island,norfolk islanders,island,norfolk
norfolk island,norfolk island,norfolk islanders,island,islanders
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,irish
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,irishmen
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",northern,irishwomen
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,irish
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,irishmen
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,northern
northern ireland,northern irish,"northern irish, northern irishmen/northern irishwomen",irish,irishwomen
northern mariana islands,northern marianan,northern marianans,northern,northern
northern mariana islands,northern marianan,northern marianans,northern,marianans
